BAIRRO,ORGULHO,SEXO,IDADE,SETOR_TRABALHA,E_CIVIL,RACA,ATFISICA,HORAS_VAGAS,NIVEL_FELIZ,SATISFACAO_REGIAO
Aeroporto,6,Masculino,42,3,3,1,10,academia,5,0
Aeroporto,6,Masculino,60,9,3,2,6,pedalar,4,5
Agraceles,9,Masculino,29,4,1,3,10,passear com os caes,9,1
Agroceles,7,Masculino,31,5,3,2,0,musica,8,4
Agroceles,10,Masculino,,3,2,1,8,pedalar,6,0
Agroceles,7,Feminino,23,6,3,1,2,visitar a mae,5,0
Bairro da Luz,9,Masculino,45,1,3,1,4,nada,7,3
Boa Vista,5,Masculino,51,1,3,3,7,caminhar,5,4
Boa Vista,6,Masculino,38,5,1,3,7,descansar,2,7
Bom Pastor,10,Masculino,20,3,3,1,8,conversar,3,3
Bom Pastor,0,Feminino,58,9,4,2,0,ir para bares,6,0
Bom Pastor,8,Feminino,32,2,1,2,6,sair,3,2
Caxangá,5,Feminino,21,3,1,3,5,Dormir,6,5
Caxangá,5,Não Binario,20,2,1,1,8,CAMINHAR,5,6
Centro,6,Feminino,34,3,1,1,5,Ver série,7,0
Centro,?,Feminino,25,2,1,1,6,Sair,6,0
Centro,5,Feminino,29,1,2,2,,,,
Centro,10,Masculino,38,2,2,3,,,,
Centro,9,Masculino,20,3,2,2,4,Redes Sociais,5,3
Centro,9,Feminino,23,3,3,3,8,,5,1
Centro,7,Masculino,19,9,1,1,6,celular,3,0
Centro,7,Masculino,22,5,3,1,3,cerveja,6,0
Centro,10,Masculino,42,4,3,1,0,descansar,8,0
Centro,0,Masculino,43,3,1,1,0,encontrar com a familia,5,0
Centro,5,Feminino,19,4,3,2,8,passeio em familia,7,0
Centro,4,Masculino,38,5,4,2,5,dormir,5,0
Centro,8,Feminino,19,2,1,1,8,passear com os pets,5,5
Centro,8,Masculino,28,2,1,2,10,cachoeira,5,0
Centro,10,Masculino,32,3,3,2,8,tv,5,1
Centro,5,Masculino,,9,5,1,9,tv,7,5
Centro,10,Feminino,23,2,3,2,7,,7,0
Centro,7,Masculino,62,4,1,1,10,cavalgar,8,7
Centro,7,Masculino,74,1,4,3,10,malhar,4,3
Chiquito,2,Feminino,48,1,1,3,5,jogos,5,0
Chiquito,10,Masculino,40,9,1,2,7,sair com os amigos,8,1
Cibraci,10,Feminino,27,1,1,1,,,,
Cibraci,6,Feminino,32,9,2,2,3,Dormir,5,1
Cibraci,5,Feminino,37,3,3,1,6,,5,3
Cibraci,8,Feminino,27,6,4,1,5,tv,9,0
Cibraci,5,Feminino,33,5,2,1,10,nadar,8,6
Cibraci,10,Feminino,32,9,1,1,5,sair,6,0
Cibraci,6,Feminino,38,1,4,1,6,ler,3,2
Citta Lucca,8,Feminino,42,1,2,3,2,conversar,6,7
Cohab,7,Não Binario,37,5,5,7,,,,
Cohab,10,Masculino,56,2,4,1,0,Bar,9,5
Cohab,7,Masculino,29,2,3,1,6,cerveja,3,0
Cohab,5,Feminino,62,4,3,1,6,escrita criativa,6,6
Cohab,10,Masculino,60,3,3,3,7,ver filme,9,0
Cohab,9,Feminino,22,2,3,3,8,esportes,7,5
Córrego,8,Feminino,31,5,1,1,10,Cursos,10,0
Cristo,7,Feminino,20,1,1,3,7,esportes,9,1
Derminas,10,Masculino,41,6,3,1,0,dormir,2,1
