Natural de Uba - Bairro;Não natural de Ubá. Qual cidade?;Mora há quanto tempo em Ubá?;Você tem orgulho de ser Ubaense 0 -10;Sexo;idade;Trabalha qual setor - 1 Comércio - 2 industria - 3 Prestacao de servico - 4 Setor publico - 5 Profissional autonomo/empresario - 6 Do lar - 7 Outro - 8 Nao sabe/nao respondeu - 9 Nao esta trabalhando/desempregado;Qual o seu estado civil - 1 Solteiro - 2 Noivo - 3 Casado - 4 Divorciado - 5 Viuvo;Qual sua origem racial - 1 Branco - 2 Negro - 3 Pardo - 4 Amarelo/asiatico - 5 Indigena - 6 Outra;COMO VOCÊ AVALIA SUA SAÚDE MENTAL NAS ÚLTIMAS QUATRO SEMANAS?; COMO VOCÊ AVALIARIA SUA SAÚDE FÍSICA NAS ÚLTIMAS ; VOCÊ COSTUMA FAZER ATIVIDADE FÍSICA REGULARMENTE? ;NAS HORAS VAGAS, O QUE VOCÊ MAIS GOSTA DE FAZER – OPÇÃO 1; NAS HORAS VAGAS, O QUE VOCÊ MAIS GOSTA DE FAZER – OPÇÃO 2;DE MODO GERAL, O QUANTO VOCÊ SE CONSIDERA FELIZ? ;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - BARULHO;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - QUALIDADE DO AR;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - QUALIDADE DA AGUA;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - DISPONIBILIDADE DE INFRAESTRUTURA PARA PRÁTICA DE ESPORTES
Ponte Preta;;;7;Feminino;22;9;1;1;0;3;8;Ver filme;Beber com amigos;5;0;4;5;0
;Guiricema;28;;Feminino;52;9;3;1;8;10;8;Rezar;Conversar;10;10;10;0;0
Ponte Preta;;;7;Masculino;36;3;3;1;8;7;0;Ler;Ver TV;8;10;10;8;0
Ponte Preta;;;8;Feminino;74;6;5;1;10;10;0;Cuidar das galinhas;Costurar;9;7;5;0;0
Ponte Preta;;;8;Feminino;58;2;3;1;7;6;3;Descansar;Cozinhar;5;8;5;5;0
Caxangá;;;5;Feminino;21;3;1;3;6;4;5;Dormir;Comer;7;8;8;6;5
;Ubaporanga;33;;Masculino;63;9;3;1;10;7;5;Manutenções em casa;Fazer gaiola de passarinho;10;0;5;4;0
Meu Sonho;;;10;Feminino;36;1;1;3;10;10;0;Descansar;Ver TV;10;7;0;0;0
Ponte Preta;;;6;Feminino;20;1;1;2;5;2;0;Deitar;Mexer no celular;7;6;2;0;0
;Angra dos Reis;40;;Feminino;43;1;3;2;7;7;0;Deitar;Ver TV;10;5;8;0;0
Ponte Preta;;;10;Feminino;64;1;5;2;10;10;0;Sentar;Conversar;10;2;5;10;0
;Guidoval;40;;Masculino;60;2;3;3;10;10;7;Ouvir música;Tocar instrumento;10;3;3;7;0
São João;;;7;Feminino;38;6;3;1;9;8;0;Ler;Dormir;10;8;6;5;5
;Diamante;49;;Masculino;49;1;1;3;10;10;0;Descansar;Ver TV;10;10;10;10;0
Ponte Preta;;;5;Feminino;23;9;1;1;0;2;3;Treinar ballet;Ver filme;3;5;5;3;0
Ponte Preta;;;7;Feminino;36;2;3;1;8;9;7;Limpar casa;Passear;8;3;3;2;0
;Caratinga;50;;Feminino;56;2;4;1;6;6;7;Ver TV;Limpar casa;8;3;4;0;0
Centro;;;6;Feminino;34;3;1;1;7;6;5;Ver série;Brincar com o filho;8;4;5;7;0
Noeme;;;8;Masculino;20;9;1;1;6;3;8;Caminhar;Jogar vídeo game;5;0;6;4;2
;Viçosa;15;?;Feminino;20;9;1;1;4;3;0;Ver TV;Cozinhar;5;1;1;1;1
;Senador;18;;Feminino;22;9;1;3;5;9,5;0;Assistir filmes;Sair com os amigos;5;0;6;4;2
Peluso;;;5;Feminino;35;9;3;3;6;6;5;Ver TV;Ir a igreja;5;7;7;7;7
;V.R.Branco;24;;Feminino;22;5;1;3;7;8;8;Sair para comer;Dormir;10;4;5;3;1
Córrego;;;8;Feminino;31;5;1;1;7;10;10;Cursos;Encontrar com os amigos;8;10;8;10;0
Olaria;;;7;Masculino;49;3;4;3;9;10;0;Conversar;Andar de bicicleta;10;0;10;10;0
;Guidoval;25;;Feminino;26;5;1;3;5;7;3;Dormir;Ler;8;5;10;3;0
Centro;;;?;Feminino;25;2;1;1;7;4;6;Sair;Dançar;6;4;6;6;0
Triangulo;;;?;Masculino;40;3;3;3;8;9;7;Viajar;Ir a cachoeira;10;4;5;3;0
Sta.;;;7;Masculino;48;3;3;3;8;10;6;Ver sites de compras;Beber;7;6;6;4;0
Louriçal;;;5;Masculino;60;6;3;3;;;;;;;;;;
Louriçal;;;6;Masculino;56;4;1;1;;;;;;;;;;
Santana;;;10;Masculino;36;3;3;3;;;;;;;;;;
;Rio de Janeiro;13;;Masculino;23;4;1;1;;;;;;;;;;
;Juiz De Fora;0.9;;Feminino;19;4;1;3;;;;;;;;;;
Sta.;;;8;Feminino;32;3;3;;;;;;;;;;;
;Manhuaçu;1;;Feminino;46;2;3;3;;;;;;;;;;
;Cataguases;2;;Feminino;24;5;1;3;;;;;;;;;;
;Guidoval;20;;Masculino;49;3;1;1;;;;;;;;;;
;Divinesía;3;;Masculino;23;2;2;4;;;;;;;;;;
Centro;;;5;Feminino;29;1;2;2;;;;;;;;;;
;Guiricema;53;;Feminino;16;6;1;1;;;;;;;;;;
Vila Casal;;;10;Masculino;55;5;3;1;;;;;;;;;;
São Domingos;;;7;Masculino;40;3;1;1;;;;;;;;;;
Cohab;;;7;Não Binario;37;5;5;7;;;;;;;;;;
Jardim Glória;;;10;Masculino;47;9;4;2;;;;;;;;;;
São João;;;6;Masculino;65;7;3;2;;;;;;;;;;
Sta.Edwirges;;;10;Feminino;28;5;3;2;;;;;;;;;;
Primavera;;;8;Feminino;18;9;1;3;;;;;;;;;;
;Senador;4;;Masculino;20;6;3;2;;;;;;;;;;
Shangrilá;;;10;Masculino;48;3;3;2;;;;;;;;;;
Sta.;;;10;Feminino;51;6;3;3;;;;;;;;;;
;Ponte Nova;?;;Masculino;62;7;5;3;;;;;;;;;;
Ponte Preta;;;8;Feminino;23;2;3;1;;;;;;;;;;
Centro;;;10;Masculino;38;2;2;3;;;;;;;;;;
Mateus;;;8;Feminino;54;5;4;2;;;;;;;;;;
Cibraci;;;10;Feminino;27;1;1;1;;;;;;;;;;
Mangueira;;;?;Masculino;40;3;3;2;;;;;;;;;;
;Tocantins;1;;Feminino;34;2;3;3;;;;;;;;;;
São Domingos;;;6;Masculino;25;4;1;6;;;;;;;;;;
Cohab;;;10;Masculino;56;2;4;1;8;4;0;Bar;;8;5;7;9;5
Centro;;;9;Masculino;20;3;2;2;9;8;4;Redes Sociais;Tirar fotos;9;6;3;5;3
;Rodeiro;20;5;Não Binario;40;3;1;1;3;4;0;Conversar;Rede Sociais;7;3;5;4;3
Cibraci;;;6;Feminino;32;9;2;2;7;9;3;Dormir;;5;3;4;5;1
Eldorado;;;4;Feminino;27;1;1;2;7;8;9;Ler;;10;7;5;3;3
Louriçal;;;10;Feminino;22;9;1;1;7;6;8;Estudo;;8;6;7;5;0
Sant.Luzia;;;7;Masculino;33;5;3;2;9;8;5;Leio;Conversar;7;7;7;5;0
;Rodeiro;15;6;Masculino;32;1;1;1;7;6;5;Conversar;;8;7;8;3;0
Centro;0;0;9;Feminino;23;3;3;3;6;7;8;;;10;6;7;5;1
Caxangá;0;0;5;Não Binario;20;2;1;1;6;7;8;CAMINHAR;;10;3;4;5;6
0;Viçosa;20;7;Feminino;47;6;3;2;10;5;3;costura;;10;7;6;5;0
0;Tocantins;17;4;Masculino;40;2;3;1;10;7;3;ficar com a familia;;10;9;7;4;0
Louriçal;0;0;4;Masculino;32;9;1;1;5;6;3;;;5;7;9;5;3
Pires da Luz;0;0;8;Feminino;18;9;1;2;7;6;8;ler;;7;6;5;3;0
Palmeiras;0;0;3;Masculino;;7;3;2;8;3;0;conversar;;10;6;6;5;0
0;Tocantins;10;9;Feminino;26;1;2;1;3;5;0;Celular;;6;7;8;9;3
Vila Casal;0;0;5;Feminino;30;6;2;3;10;9;7;correr;;8;6;3;0;0
Centro;0;0;7;Masculino;19;9;1;1;7;6;6;celular;bar;8;5;5;3;0
Cibraci;0;0;5;Feminino;37;3;3;1;7;8;6;;;6;5;6;5;3
Aeroporto;0;0;6;Masculino;42;3;3;1;10;10;10;academia;;9;10;10;5;0
Palmeiras;0;0;7;Masculino;27;9;1;1;6;5;7;;;7;5;6;7;8
Industrial;0;0;5;Masculino;29;8;1;1;6;7;6;conversar;;7;9;4;5;5
Vale do Ipe;0;0;7;Feminino;21;1;2;2;9;8;10;redes sociais;;10;7;6;5;0
Talma;0;0;10;Masculino;16;4;3;1;9;6;3;cerveja;;10;6;7;4;3
Santa Luzia;0;0;7;Masculino;30;9;1;3;6;5;3;rede sociais;;9;6;5;3;3
0;Tocantins;5;6;Masculino;23;9;1;1;10;4;3;estudar;;9;7;5;5;0
0;Rodeiro;12;5;Feminino;40;9;2;1;8;7;10;academia;;7;7;6;5;5
Triangulo;0;0;9;Feminino;30;1;1;2;7;6;0;dormir;;9;5;7;5;0
Mangueira;0;0;6;Feminino;20;6;3;1;3;3;4;conversar;;4;7;6;5;3
Cohab;0;0;7;Masculino;29;2;3;1;7;7;6;cerveja;;10;7;6;3;0
Jardim Glória;0;0;8;Feminino;31;7;1;1;7;4;6;ler;;10;3;5;6;3
Meu Sonho;0;0;10;Feminino;37;9;2;3;8;6;6;;;10;3;5;6;3
Bom Pastor;0;0;10;Masculino;20;3;3;1;7;6;8;conversar;;7;6;5;3;3
Centro;0;0;7;Masculino;22;5;3;1;6;7;3;cerveja;;8;8;5;6;0
Peluso;0;0;6;Masculino;35;9;1;2;10;10;10;academia;;10;9;7;5;0
0;Cataguases;17;10;Feminino;54;9;1;1;7;7;3;ler;;7;7;6;5;3
0;Diamante;22;8;Masculino;56;2;3;2;7;8;0;tv;rede sociais;7;3;8;8;0
0;Manhumirin;17;8;Feminino;42;4;3;1;9;9;8;dormir ;assistir series;9;5;5;4;7
Santa;0;0;5;Masculino;46;4;3;1;4;9;10;tv;;5;6;8;8;10
0;Guiricema;16;9;Masculino;50;9;1;1;8;8;8;passear com a familia ;assistir series;8;5;5;2;2
Centro;0;0;10;Masculino;42;4;3;1;6;4;0;descansar;dar atenção aos filhos;7;9;9;8;0
Santa;0;0;8;Masculino;38;3;3;2;10;8;8;ficar com a familia;ir a igreja;10;8;8;8;0
0;Rio Pomba;6;4;Feminino;40;4;4;1;9;9;8;dormir ;ver serie;8;9;7;8;0
Eldorado;0;0;7;Feminino;59;1;1;1;8;9;0;tv;usar internet;8;10;10;8;0
Santa;0;0;7;Masculino;43;2;3;1;7;7;0;ouvir musica;tocar violão;8;0;5;8;8
0;Astolfo Dutra;26;10;Feminino;47;2;4;3;7;7;6;dançar;assistir filme;8;6;7;5;4
0;Tocantins;0;0;Feminino;44;4;3;1;8;8;10;conversar;dormir;10;10;10;7;7
Mangueira;0;0;10;Feminino;37;1;3;1;9;8;8;ler;andar de bike;7;3;10;9;6
Santa;0;0;7;Feminino;38;6;3;1;8;8;0;;;7;5;8;5;2
0;Senador;10;7;Feminino;40;4;3;1;7;7;0;dormir ;curtir a familia;9;8;8;8;0
Centro;0;0;0;Masculino;43;3;1;1;9;7;0;encontrar com a familia;amigos e rodas de conversa;9;5;7;5;0
0;Guidoval;43;8;Masculino;33;4;1;1;6;7;9;viajar;dormir;7;5;7;8;3
Centro;0;0;5;Feminino;19;4;3;2;7;10;8;passeio em familia;assistir series;9;5;8;7;0
Centro;0;0;4;Masculino;38;5;4;2;8;9;5;dormir;cerveja;6;4;5;5;0
Pires da Luz;0;0;5;Não Binario;40;9;1;1;8;9;4;ler;;10;7;8;5;0
Santo Antonio;0;0;6;Feminino;56;1;3;3;7;8;7;celular ;tv;6;10;10;7;0
0;Tocantins;32;7;Masculino;25;2;3;2;7;8;3;familia;;7;7;8;5;8
